date,season,holiday,weekday,weather,temperature,realfeel,humidity,windspeed,rentals
2011-09-01,3,0,4,1,73.013,76.2526148,0.639167,5.903230795172,5115
2011-09-02,3,0,5,2,72.02597180000001,75.0511904,0.727083,5.825504118153,4727
2011-09-03,3,0,6,1,74.2115282,78.4257044,0.716667,7.715423898525,4484
2011-09-04,3,0,0,1,77.5955282,82.2529652,0.742083,8.595604619219001,4940
2011-09-05,3,1,1,2,74.56397179999999,77.5267448,0.790417,8.854929456472,3351
2011-09-06,3,0,2,3,63.284000000000006,64.40576,0.886957,14.318985792150999,2710
2011-09-07,3,0,3,3,68.28952819999999,67.8544052,0.917083,4.039156071625601,1996
2011-09-08,3,0,4,3,71.2290398,69.1768868,0.939565,8.024457173036,1842
2011-09-09,3,0,5,2,72.59,71.97878479999999,0.897917,5.178128741803,3544
2011-09-10,3,0,6,1,73.436,75.4258856,0.75375,6.394986290056,5345
2011-09-11,3,0,0,1,72.8719718,75.5764052,0.71375,4.789911675278001,5046
2011-09-12,3,0,1,1,72.11184080000001,74.733044,0.692174,3.7016133014410006,4713
2011-09-13,3,0,2,1,72.66047180000001,74.9022152,0.7125,5.903563850028,4763
2011-09-14,3,0,3,1,74.56397179999999,77.67572,0.697083,6.965009676099999,4785
2011-09-15,3,0,4,2,66.4565,68.9761148,0.709167,11.288311498122,3659
2011-09-16,3,0,5,2,57.2915282,58.02323,0.590417,6.835243177831,4760
2011-09-17,3,0,6,2,59.1950282,60.047225600000004,0.718333,7.896522476475001,4511
2011-09-18,3,0,0,1,60.534499999999994,61.4757956,0.695,7.430578732931,4274
2011-09-19,3,0,1,2,64.05952819999999,66.12539000000001,0.69,6.317301244894,4539
2011-09-20,3,0,2,2,65.1170282,66.42737960000001,0.88125,5.6183856295779995,3641
2011-09-21,3,0,3,2,67.937,68.60332040000002,0.9,4.0134858685994,4352
2011-09-22,3,0,4,2,70.7569718,69.1296044,0.902083,5.334081678125,4795
2011-09-23,4,0,5,2,69.13552820000001,65.22845,0.9725,3.2625512479619,2395
2011-09-24,4,0,6,2,68.9240282,70.2521456,0.8625,3.2632423367881,5423
2011-09-25,4,0,0,2,71.2505282,71.2292756,0.845,2.0973796501744,5010
2011-09-26,4,0,1,2,72.51952820000001,73.1781896,0.848333,4.6086465699,4630
2011-09-27,4,0,2,2,71.46202819999999,71.45357,0.885417,4.919678173547,4120
2011-09-28,4,0,3,2,71.321,71.52877039999998,0.84875,6.187701274053001,3907
2011-09-29,4,0,4,1,69.7700282,71.4520256,0.699167,7.1974403337310005,4839
2011-09-30,4,0,5,1,65.3285282,67.9256852,0.6475,8.595937674075,5202
2011-10-01,4,0,6,2,52.286,52.248124399999995,0.75375,12.168825273672,2429
2011-10-02,4,0,0,2,47.774028200000004,44.2236596,0.791667,9.242813468141,2918
2011-10-03,4,0,1,2,50.1005282,49.7750648,0.760833,3.4698404271506,3570
2011-10-04,4,0,2,1,58.56052820000001,59.3755304,0.71,8.570084290878,4456
2011-10-05,4,0,3,1,63.14297179999999,65.8239944,0.647917,7.37924665325,4826
2011-10-06,4,0,4,1,59.406528200000004,60.27449,0.620833,5.6183856295779995,4765
2011-10-07,4,0,5,1,60.8164718,63.1231952,0.684167,0.9322080523869001,4985
2011-10-08,4,0,6,1,61.7330282,64.17314959999999,0.70125,1.8902611615993998,5409
2011-10-09,4,0,0,1,63.3544718,65.4491804,0.7275,2.6415413266500005,5511
2011-10-10,4,1,1,1,65.89247180000001,67.69949,0.73375,1.7612024048994,5117
2011-10-11,4,0,2,2,65.54002820000001,68.0762048,0.80875,5.955104088994,4563
2011-10-12,4,0,3,3,63.5659718,64.7047796,0.90625,10.33094531455,2416
2011-10-13,4,0,4,2,67.4435282,68.7543152,0.896667,5.902856108459,2913
2011-10-14,4,0,5,2,64.2004718,66.12539000000001,0.71625,9.320665040731,3644
2011-10-15,4,0,6,1,60.464028199999994,62.44853,0.483333,10.744474550131,5217
2011-10-16,4,0,0,1,60.887028199999996,62.9746952,0.486667,11.728401858469,5041
2011-10-17,4,0,1,1,62.7905282,63.87413,0.579583,7.301353448803001,4570
2011-10-18,4,0,2,2,62.6495,65.2992548,0.701667,4.583126241559,4748
2011-10-19,4,0,3,3,63.4311194,64.24514239999999,0.895217,10.130654450522998,2424
2011-10-20,4,0,4,1,57.8554718,58.62317,0.63625,17.580092414675,4195
2011-10-21,4,0,5,1,53.7665,53.523204799999995,0.574167,9.217126612372,4304
2011-10-22,4,0,6,1,53.3435,53.7484496,0.629167,3.8578868030619002,4308
2011-10-23,4,0,0,1,53.2730282,53.3731604,0.74125,4.1428901697125005,4381
2011-10-24,4,0,1,1,56.7979718,57.4995596,0.772083,4.945531556744,4187
2011-10-25,4,0,2,1,57.5030282,58.248949999999994,0.622917,6.938282023906,4687
2011-10-26,4,0,3,2,58.56052820000001,59.3741048,0.720417,6.188242488194,3894
2011-10-27,4,0,4,2,57.362,57.497064800000004,0.812917,8.233240935891,2659
2011-10-28,4,0,5,2,45.5884718,41.074865599999995,0.585833,9.553636912503,3747
2011-10-29,4,0,6,3,39.102528199999995,30.2760644,0.8825,14.628227225947,627
2011-10-30,4,0,0,1,44.6015282,41.3738852,0.62375,7.352893687769001,3331
2011-10-31,4,0,1,1,46.364000000000004,45.500284400000005,0.703333,4.42754799195,3669
2011-11-01,4,0,2,1,51.510471800000005,50.3740544,0.68375,5.6440724853469995,4068
2011-11-02,4,0,3,1,49.536500000000004,49.5478004,0.71875,3.4176299152869003,4186
2011-11-03,4,0,4,1,52.1449718,51.423414799999996,0.702083,5.695945779169,3974
2011-11-04,4,0,5,2,51.7219718,51.1229696,0.6225,11.314664463603,4046
2011-11-05,4,0,6,1,45.2360282,41.6738552,0.519167,7.871002148134,3926
2011-11-06,4,0,0,1,47.0689718,46.2481304,0.734583,3.8323872906494003,3649
2011-11-07,4,0,1,1,51.017,50.8234748,0.75875,2.382383016825,4035
2011-11-08,4,0,2,1,52.1449718,52.174824799999996,0.721667,2.8741593276375,4205
2011-11-09,4,0,3,1,51.44,51.798585200000005,0.758333,2.5893266516006004,4109
2011-11-10,4,0,4,2,49.748,47.5980548,0.813333,7.871210307419001,2933
2011-11-11,4,1,5,1,45.0245282,39.6498596,0.44625,13.100504601474999,3368
2011-11-12,4,0,6,1,47.774028200000004,45.7235096,0.552917,8.828534859134,4067
2011-11-13,4,0,0,1,54.8944718,54.34934,0.458333,11.728568385896999,3717
2011-11-14,4,0,1,1,62.438,65.5239056,0.587083,12.764160828771999,4486
2011-11-15,4,0,2,2,62.438,63.5003852,0.68875,8.311092508481,4195
2011-11-16,4,0,3,3,56.2340282,56.8961744,0.93,5.696445361453001,1817
2011-11-17,4,0,4,2,46.5050282,41.5986548,0.575833,12.712787117234,3053
2011-11-18,4,0,5,1,40.7945282,35.599254800000004,0.41,7.016341755780999,3392
2011-11-19,4,0,6,1,45.4475282,41.74858040000001,0.502083,9.346185369072,3663
2011-11-20,4,0,0,2,56.7979718,57.4984904,0.684583,7.741443809150001,3520
2011-11-21,4,0,1,3,55.4585,56.0733656,0.91,5.747444386278,2765
2011-11-22,4,0,2,3,52.850028200000004,53.29748480000001,0.9625,4.945531556744,1607
2011-11-23,4,0,3,2,54.8944718,54.3477956,0.757917,13.981018377024999,2566
2011-11-24,4,1,4,1,49.1839718,47.4495548,0.549167,6.965176203528001,1495
2011-11-25,4,0,5,1,49.325,48.4237148,0.64375,4.1172158035006,2792
2011-11-26,4,0,6,1,49.3954718,48.9483356,0.681667,2.8484849614256,3068
2011-11-27,4,0,0,1,56.4455282,57.349039999999995,0.698333,8.699143047578,3071
2011-11-28,4,0,1,1,60.1942388,61.4264936,0.743043,5.916802780554,3867
2011-11-29,4,0,2,2,56.3749718,56.823350000000005,0.830833,10.744849236844,2914
2011-11-30,4,0,3,1,45.095,40.1730548,0.613333,11.288811080406001,3613
2011-12-01,4,0,4,1,44.0375,39.4998152,0.524583,9.165586373406,3727
2011-12-02,4,0,5,1,44.1785282,42.5742404,0.625833,4.194576120178,3940
2011-12-03,4,0,6,1,42.909528200000004,40.0997552,0.612917,3.9876366485881,3614
2011-12-04,4,0,0,1,45.5884718,44.67308,0.775833,3.4953399395630997,3485
2011-12-05,4,0,1,2,50.2414718,49.99829,0.827083,2.5898470498131005,3811
2011-12-06,4,0,2,3,56.7275,57.42032,0.949583,9.682862196631001,2594
2011-12-07,4,0,3,3,52.286,50.74922479999999,0.970417,11.081359536975,705
2011-12-08,4,0,4,1,40.0894718,33.7242344,0.58,9.994060327706,3322
2011-12-09,4,0,5,1,42.2044718,40.9239896,0.695833,3.4436498259119004,3620
2011-12-10,4,0,6,1,40.865,34.8497456,0.5075,9.709423321397,3190
2011-12-11,4,0,0,1,36.2824718,33.2746952,0.49,2.7702545389368995,2743
2011-12-12,4,0,1,1,37.7629718,35.2992848,0.670833,2.6415413266500005,3310
2011-12-13,4,0,2,1,41.4995,38.9751944,0.59,5.85135750135,3523
2011-12-14,4,0,3,2,44.460499999999996,43.3974056,0.66375,2.5378072285631004,3740
2011-12-15,4,0,4,2,53.3435,52.1737556,0.634167,11.159086213994,3709
2011-12-16,4,0,5,2,49.325,45.947210000000005,0.500417,10.848221137775,3577
2011-12-17,4,0,6,2,39.454971799999996,32.8252748,0.560833,10.123493771119,2739
2011-12-18,4,0,0,1,37.7629718,32.3747852,0.58625,7.068215049603001,2431
2011-12-19,4,0,1,1,41.0060282,36.5748404,0.6375,7.197981547872,3403
2011-12-20,4,0,2,2,50.2414718,50.298735199999996,0.595417,2.5633067409756003,3750
2011-12-21,1,0,3,2,53.8369718,54.0484196,0.858333,9.2172931398,2660
2011-12-22,1,0,4,2,53.413971800000006,53.823174800000004,0.7575,1.968146039675,3068
2011-12-23,1,0,5,1,49.1839718,48.0485444,0.68625,11.417370254822,2209
2011-12-24,1,0,6,1,43.1915,38.7499496,0.5425,7.922708914528,1011
2011-12-25,1,0,0,1,40.8466418,36.459366800000005,0.681304,6.4567263339870005,754
2011-12-26,1,1,1,1,44.8191194,40.685558,0.506957,9.969372636505,1317
2011-12-27,1,0,2,2,45.095,42.1228004,0.7625,7.845523451650001,1162
2011-12-28,1,0,3,1,42.906398,36.4609112,0.50391300000000006,12.238142315576997,2302
2011-12-29,1,0,4,1,38.6089718,34.5503696,0.574167,4.971343308084001,2423
2011-12-30,1,0,5,1,43.9670282,41.074865599999995,0.636667,5.592698773809,2999
2011-12-31,1,0,6,1,52.286,52.3975748,0.615833,9.165419845978,2485
2012-01-01,1,0,0,1,48.902,47.8237748,0.6925,8.000269064119001,2294
2012-01-02,1,1,1,1,40.6994378,33.1737152,0.381304,13.724566137904999,1951
2012-01-03,1,0,2,1,30.29,18.201469999999997,0.44125,15.223562781047,2236
2012-01-04,1,0,3,2,26.6945,17.3772356,0.414583,7.6894039879000005,2368
2012-01-05,1,0,4,1,40.0894718,36.275345599999994,0.524167,5.411600195858999,3272
2012-01-06,1,0,5,1,45.870528199999995,43.6237196,0.542083,6.990321845156,4098
2012-01-07,1,0,6,1,50.875971799999995,49.6245452,0.531667,7.275500065606,4521
2012-01-08,1,0,0,1,46.1525,43.6226504,0.465,7.974249153494,3425
2012-01-09,1,0,1,2,36.5645282,32.6005052,0.701667,4.1173906573000005,2376
2012-01-10,1,0,2,1,43.7156816,41.0765288,0.646522,7.808138044064,3598
2012-01-11,1,0,3,2,40.7945282,36.7991348,0.8475,5.462973907397,2177
2012-01-12,1,0,4,2,49.9595,48.5742344,0.802917,7.533992265719,4097
2012-01-13,1,0,5,1,40.7945282,32.8242056,0.5075,15.741338186556,3214
2012-01-14,1,0,6,1,32.827999999999996,24.9507356,0.4575,7.792775888830999,2493
2012-01-15,1,0,0,1,31.7000282,22.401049999999998,0.419167,10.460337126106,2311
2012-01-16,1,1,1,1,33.674,25.8507644,0.5225,9.631863171806001,2298
2012-01-17,1,0,2,2,49.159437800000006,46.4762264,0.716087,14.53493023441,2935
2012-01-18,1,0,3,1,43.261971800000005,35.9001752,0.443333,17.295080721653,3376
2012-01-19,1,0,4,1,33.674,25.776514400000003,0.4975,9.165586373406,3292
2012-01-20,1,0,5,2,36.0005,29.449810399999997,0.45,8.440859006750001,3163
2012-01-21,1,0,6,2,32.2639718,23.97515,0.83125,9.268999906194,1301
2012-01-22,1,0,0,2,31.3475,22.4753,0.79625,8.311300667766002,1977
2012-01-23,1,0,1,2,36.0709718,32.0752904,0.91125,4.608979624756,2432
2012-01-24,1,0,2,1,46.5755,44.67403039999999,0.835833,5.1526500453190005,4339
2012-01-25,1,0,3,1,42.486528199999995,38.2247348,0.64375,6.705684838847,4270
2012-01-26,1,0,4,2,46.5050282,45.49874,0.769583,3.0556034500006,4075
2012-01-27,1,0,5,2,53.55499999999999,52.547500400000004,0.74125,14.265863542619,3456
2012-01-28,1,0,6,1,44.319471799999995,41.97382519999999,0.543333,8.777202779452999,4023
2012-01-29,1,0,0,1,41.4995,35.599254800000004,0.31125,9.99372727285,3243
2012-01-30,1,0,1,1,40.3715282,34.39985,0.400833,8.983821685744001,3624
2012-01-31,1,0,2,1,50.594,48.5004596,0.416667,10.899927904169,4509
2012-02-01,1,0,3,1,57.2915282,58.6247144,0.507917,7.871210307419001,4579
2012-02-02,1,0,4,2,51.369528200000005,50.597754800000004,0.672917,7.792942416259,3761
2012-02-03,1,0,5,1,44.1079718,39.9503048,0.526667,7.431119947072,4151
2012-02-04,1,0,6,2,39.9485282,35.599729999999994,0.779583,5.074756840872,2832
2012-02-05,1,0,0,2,40.0894718,34.6250948,0.687917,7.327040304572001,2947
2012-02-06,1,0,1,1,41.5087214,38.4154088,0.622174,6.4029796066,3784
2012-02-07,1,0,2,1,47.5625282,46.0991552,0.49625,6.135661452803001,4375
2012-02-08,1,0,3,2,39.314028199999996,34.8508148,0.722917,5.567053549897,2802
2012-02-09,1,0,4,1,40.019,34.324174400000004,0.562083,8.078120636708999,3830
2012-02-10,1,0,5,2,41.358471800000004,38.0746904,0.54,4.867971407153001,3831
2012-02-11,1,0,6,3,36.5645282,28.2509996,0.73125,12.064745631172,2169
2012-02-12,1,0,0,1,28.386499999999998,15.2769704,0.464583,17.036255466684,1529
2012-02-13,1,0,1,1,36.4235,30.2760644,0.41125,6.964301934531,3422
2012-02-14,1,0,2,2,44.6015282,42.8727848,0.50875,5.877543939403,3922
2012-02-15,1,0,3,1,47.0689718,44.973525200000005,0.53125,7.5603452312,4169
2012-02-16,1,0,4,2,44.390028199999996,42.4232456,0.752917,3.8061925262250003,3005
2012-02-17,1,0,5,1,46.6459718,44.973525200000005,0.634583,8.569751236022,4154
2012-02-18,1,0,6,1,46.9280282,45.42449,0.534583,7.948728825152999,4318
2012-02-19,1,0,0,2,41.288000000000004,34.7756144,0.515833,10.537522588984,2689
2012-02-20,1,1,1,1,41.288000000000004,35.6788508,0.507826,9.537150697131,3129
2012-02-21,1,0,2,1,41.9500796,38.2594244,0.594348,8.564380726469,3777
2012-02-22,1,0,3,1,51.087471799999996,49.8488396,0.567917,9.761463142647,4773
2012-02-23,1,0,4,1,56.022528200000004,56.0001848,0.554583,7.948062715441,5062
2012-02-24,1,0,5,2,52.0745,52.0233548,0.7375,9.890355371919,3487
2012-02-25,1,0,6,1,42.2044718,33.57419,0.395833,17.553739449194,2732
2012-02-26,1,0,0,1,41.217528200000004,35.0749904,0.41,8.544064380253,3389
2012-02-27,1,0,1,1,48.6200282,45.7249352,0.490833,11.158711527281001,4322
2012-02-28,1,0,2,1,47.985528200000005,45.198769999999996,0.395833,8.052308885369001,4363
2012-02-29,1,0,3,2,46.7318408,44.598236,0.804783,7.456973330268999,1834
2012-03-01,1,0,4,1,58.7014718,59.67407479999999,0.615417,9.449890324859,4990
2012-03-02,1,0,5,2,47.4919718,45.9492296,0.657083,6.032622606728,3194
2012-03-03,1,0,6,2,52.638528199999996,52.3228496,0.62125,6.706017893703001,4066
2012-03-04,1,0,0,1,45.1654718,39.1988948,0.403333,13.928812028347002,3423
2012-03-05,1,0,1,1,38.1859718,31.851114799999998,0.50625,9.527783529306001,3333
2012-03-06,1,0,2,1,39.454971799999996,33.498989599999994,0.456667,8.362799274875,3956
2012-03-07,1,0,3,1,51.7925282,48.94988,0.513333,14.395421881603001,4916
2012-03-08,1,0,4,1,62.226499999999994,65.5229552,0.5675,18.383087672490998,5382
2012-03-09,1,0,5,2,52.3564718,50.373460400000006,0.407083,17.268894283599998,4569
2012-03-10,1,0,6,1,41.9225,36.198719600000004,0.350417,9.39839171775,4118
2012-03-11,1,0,0,1,48.2031194,45.928796,0.476957,9.266710154059,4911
2012-03-12,1,0,1,1,57.0800282,57.79952960000001,0.489167,8.647477913041001,5298
2012-03-13,1,0,2,1,65.399,67.69996520000001,0.6175,9.864668516150001,5847
2012-03-14,1,0,3,1,66.0335,68.3756996,0.507083,4.790244730134,6312
2012-03-15,1,0,4,1,64.7645,66.49960999999999,0.579583,6.239907622731,6192
2012-03-16,1,0,5,2,54.4714718,55.0240052,0.842083,4.712393157544001,4378
2012-03-17,1,0,6,2,61.098528200000004,63.1994648,0.755833,4.608813097328,7836
2012-03-18,1,0,0,2,57.573499999999996,58.3232,0.81,5.282374911731,5892
2012-03-19,1,0,1,1,63.70700000000001,66.4991348,0.72875,6.757558132669,6153
2012-03-20,1,0,2,1,65.0464718,67.17772040000001,0.807917,5.048736930247,6093
2012-03-21,2,0,3,2,62.579028199999996,64.1750504,0.82125,3.7284783387630998,6230
2012-03-22,2,0,4,1,64.48252819999999,66.3501596,0.83125,4.894324372634,6871
2012-03-23,2,0,5,2,68.5010282,70.9239596,0.694167,4.841784969100001,8362
2012-03-24,2,0,6,2,60.11149999999999,61.0238804,0.885417,8.025914288031,3372
2012-03-25,2,0,0,2,54.6125,55.1735744,0.880833,9.191273229175,4996
2012-03-26,2,0,1,1,55.3174718,55.323499999999996,0.477917,16.104076556597,5558
2012-03-27,2,0,2,1,44.9539718,40.6996952,0.29,7.793150575544001,5102
2012-03-28,2,0,3,1,58.56052820000001,59.14886,0.48125,12.142805363047,5698
2012-03-29,2,0,4,1,59.406528200000004,60.4977152,0.439167,13.30762309005,6133
2012-03-30,2,0,5,2,48.902,47.8237748,0.580833,5.747985600419,5459
2012-03-31,2,0,6,2,53.4845282,53.298910400000004,0.738333,10.433651105768998,6235
2012-04-01,2,0,0,2,53.6254718,52.7736956,0.67625,7.171795109819,6041
2012-04-02,2,0,1,1,54.3090398,53.988544399999995,0.504348,12.994926212123,5936
2012-04-03,2,0,2,1,57.0800282,58.02418039999999,0.396667,4.168722736981,6772
2012-04-04,2,0,3,1,63.4250282,66.57386,0.469583,7.534325320575,6436
2012-04-05,2,0,4,1,54.400999999999996,54.4221644,0.374167,9.139399935353001,6457
2012-04-06,2,0,5,1,51.7219718,49.623119599999995,0.377083,12.505710260516,6460
2012-04-07,2,0,6,1,54.6125,53.8241252,0.254167,11.443390165447,6857
2012-04-08,2,0,0,1,59.9,61.70009,0.275833,9.683403410772,5169
2012-04-09,2,0,1,1,58.9835282,59.8245944,0.3175,14.912364649972,5585
2012-04-10,2,0,2,1,55.388028199999994,55.024480399999995,0.435,10.381944339375002,5918
2012-04-11,2,0,3,1,47.099681600000004,43.268151200000005,0.469565,12.292804943818,4862
2012-04-12,2,0,4,1,51.228500000000004,49.2473552,0.46625,12.091098596653,5409
2012-04-13,2,0,5,1,55.0355,54.498790400000004,0.408333,6.472546439646999,6398
2012-04-14,2,0,6,1,59.477,61.173924799999995,0.502917,7.948229242869,7460
2012-04-15,2,0,0,1,68.9240282,71.37635,0.507917,9.372538334553001,7132
2012-04-16,2,1,1,1,73.7885282,76.25309,0.561667,11.857960197453,6370
2012-04-17,2,0,2,1,69.0649718,74.30025559999999,0.390417,11.391683399052999,6691
2012-04-18,2,0,3,2,56.7979718,57.4961144,0.569167,6.990488372584,4367
2012-04-19,2,0,4,1,59.7589718,61.7738648,0.6125,2.7447550265243996,6565
2012-04-20,2,0,5,1,62.1560282,64.47407000000001,0.694583,6.239408040447,7290
2012-04-21,2,0,6,1,65.822,67.6990148,0.682917,11.806253431058998,6624
2012-04-22,2,0,0,3,51.158028200000004,49.473075200000004,0.835417,14.344089801922001,1027
2012-04-23,2,0,1,2,44.8130282,38.97365,0.766667,12.635102072072,3214
2012-04-24,2,0,2,1,52.567971799999995,51.347620400000004,0.454167,10.382277394231,5633
2012-04-25,2,0,3,1,57.9260282,59.0736596,0.427917,4.945531556744,6196
2012-04-26,2,0,4,2,59.7589718,60.649660399999995,0.756667,7.353226742625001,5026
2012-04-27,2,0,5,1,56.304500000000004,56.9732756,0.400833,14.472607344481,6233
2012-04-28,2,0,6,2,49.4660282,48.0474752,0.489583,5.411100613575,4220
2012-04-29,2,0,0,1,56.3749718,56.674374799999995,0.587083,4.867097138156,6304
2012-04-30,2,0,1,2,56.8685282,57.5742848,0.57,7.145608671766,5572
