date,season,holiday,weekday,weather,temperature,realfeel,humidity,windspeed,rentals
2012-05-01,2,0,2,2,69.4879718,71.7500948,0.659583,6.498566350272,5740
2012-05-02,2,0,3,1,65.3285282,67.1020448,0.797083,5.747610913705999,6169
2012-05-03,2,0,4,2,64.976,67.0243496,0.768333,5.566012753472,6421
2012-05-04,2,0,5,1,70.6865,73.4009396,0.735417,6.783411515866,6296
2012-05-05,2,0,6,2,70.1930282,72.6514304,0.756667,6.369341066143999,6883
2012-05-06,2,0,0,2,65.1875,68.1523556,0.74,6.239741095303,6359
2012-05-07,2,0,1,2,63.0725,65.8244696,0.664167,9.605343678897,6273
2012-05-08,2,0,2,2,66.8090282,69.42755480000001,0.685833,12.324236995853,5728
2012-05-09,2,0,3,2,66.245,68.89937,0.744167,9.009633437084,4717
2012-05-10,2,0,4,1,60.3934718,61.6238204,0.552083,13.075025904991,6572
2012-05-11,2,0,5,1,62.719971799999996,65.0749604,0.360417,9.864127302009,7030
2012-05-12,2,0,6,1,65.3285282,67.9242596,0.480417,5.126255447981,7429
2012-05-13,2,0,0,1,69.4175,72.72627440000001,0.57625,9.372038752269,6118
2012-05-14,2,0,1,2,66.1039718,68.52812000000002,0.789583,8.854762929044,2843
2012-05-15,2,0,2,2,69.3470282,71.6767952,0.794583,6.1362026669439995,5115
2012-05-16,2,0,3,1,71.46202819999999,74.00183,0.697917,5.100402064784,7424
2012-05-17,2,0,4,1,67.7959718,71.22642440000001,0.52,9.553470385075,7384
2012-05-18,2,0,5,1,65.3285282,68.6731748,0.523333,5.695945779169,7639
2012-05-19,2,0,6,1,68.36,70.5486704,0.45625,3.496035191575,8294
2012-05-20,2,0,0,1,70.1224718,72.5752796,0.530417,10.589770569519,7129
2012-05-21,2,0,1,2,68.21897179999999,70.40123960000001,0.81125,9.708715579828,4359
2012-05-22,2,0,2,2,69.629,72.20201,0.765833,4.919511646119,6073
2012-05-23,2,0,3,2,70.1930282,72.6519056,0.774583,4.246449414,5260
2012-05-24,2,0,4,1,73.013,75.27596,0.716667,7.197981547872,6770
2012-05-25,2,0,5,1,75.128,77.7504452,0.747083,5.85135750135,6734
2012-05-26,2,0,6,1,76.1855,79.55228480000001,0.7325,8.284406488144,6536
2012-05-27,2,0,0,1,75.974,79.40129,0.697083,8.957968302547,6591
2012-05-28,2,1,1,1,77.87750000000001,83.90084,0.67625,8.181534169497,6043
2012-05-29,2,0,2,1,78.7235,83.1514496,0.684583,12.2980505578,5743
2012-05-30,2,0,3,2,73.1540282,75.8021252,0.67,5.592365718953,6855
2012-05-31,2,0,4,1,75.128,78.2018852,0.492917,8.129827403103,7338
2012-06-01,2,0,5,2,72.9425282,75.4258856,0.755417,9.890188844491,4127
2012-06-02,2,0,6,1,66.9499718,70.4750144,0.549167,7.766922505634,8120
2012-06-03,2,0,0,1,68.5715,71.52580040000001,0.493333,7.663883659559,7641
2012-06-04,2,0,1,1,68.14850000000001,71.90002039999999,0.487083,11.858126724881,6998
2012-06-05,2,0,2,2,63.3544718,65.6759696,0.613333,8.724996430775,7001
2012-06-06,2,0,3,1,64.48252819999999,67.6242896,0.61125,3.210856971125,7055
2012-06-07,2,0,4,1,68.5715,70.8497096,0.567083,6.5507726989499995,7494
2012-06-08,2,0,5,1,72.51952820000001,74.2260056,0.467917,7.301519976231001,7736
2012-06-09,2,0,6,1,77.7364718,80.22599960000001,0.437083,6.006935750959,7498
2012-06-10,2,0,0,1,79.0760282,82.0258196,0.538333,5.567053549897,6598
2012-06-11,2,0,1,2,78.58247180000001,81.5748548,0.587917,8.647477913041001,6664
2012-06-12,2,0,2,2,72.8719718,74.22755,0.833333,8.931948391921999,4972
2012-06-13,2,0,3,1,73.0834718,75.8006996,0.582083,14.291342239103,7421
2012-06-14,2,0,4,1,72.44897180000001,77.3767004,0.569583,10.563375972181001,7363
2012-06-15,2,0,5,1,71.6735282,74.45077520000001,0.589583,7.352893687769001,7665
2012-06-16,2,0,6,1,71.03902819999999,73.8513104,0.504167,6.938656710619,7702
2012-06-17,2,0,0,1,67.7255,71.15062999999999,0.59875,6.032622606728,6978
2012-06-18,2,0,1,2,65.6809718,67.9272296,0.777917,7.2750004833220006,5099
2012-06-19,2,0,2,1,75.8329718,80.97740960000002,0.69,6.1622225775690005,6825
2012-06-20,2,0,3,1,83.7995,88.85182999999999,0.592083,4.738204908884,6211
2012-06-21,3,0,4,1,85.7734718,92.6019896,0.567917,4.945323397459,5905
2012-06-22,3,0,5,1,83.3765,89.2255748,0.57375,7.612051997594,5823
2012-06-23,3,0,6,1,79.4990282,80.7516896,0.534583,7.482118971897,7458
2012-06-24,3,0,0,1,80.48597179999999,83.30137520000001,0.479167,6.058475989924999,6891
2012-06-25,3,0,1,1,78.1594718,80.9001896,0.504167,12.505502101231,6779
2012-06-26,3,0,2,1,70.9684718,73.8508352,0.373333,14.472982031194002,7442
2012-06-27,3,0,3,1,76.60849999999999,79.3260896,0.36,11.314497936175,7335
2012-06-28,3,0,4,1,80.9795282,83.4508256,0.4225,7.1461082540500005,6879
2012-06-29,3,0,5,1,88.1705282,96.6496244,0.48875,6.886616889369001,5463
2012-06-30,3,0,6,1,82.31899999999999,84.87595040000001,0.60125,6.705684838847,5687
2012-07-01,3,0,0,1,86.61947180000001,92.3747252,0.51875,7.016175228353001,5531
2012-07-02,3,0,1,1,83.72902819999999,86.60211440000002,0.447083,8.129327820819,6227
2012-07-03,3,0,2,1,83.6584718,86.67482,0.492083,5.255480732108999,6660
2012-07-04,3,1,3,1,84.36352819999999,90.2016356,0.53875,5.618219102149999,7403
2012-07-05,3,0,4,1,87.6065,93.6503996,0.457917,8.077787581853,6241
2012-07-06,3,0,5,1,87.6769718,92.60092039999999,0.450833,6.084162845693999,6207
2012-07-07,3,0,6,1,90.4970282,98.8236644,0.492083,6.809056739778001,4840
2012-07-08,3,0,0,1,87.18350000000001,97.0990448,0.57375,5.230168563053,4672
2012-07-09,3,0,1,2,77.7364718,80.9016152,0.683333,7.534325320575,6569
2012-07-10,3,0,2,2,78.58247180000001,82.1777648,0.6675,6.317093085609001,6290
2012-07-11,3,0,3,1,78.23002819999999,80.4521948,0.633333,6.316926558181001,7264
2012-07-12,3,0,4,1,78.1594718,80.9763404,0.529583,6.1105158111749995,7446
2012-07-13,3,0,5,2,79.4990282,82.5504404,0.485833,3.36593563845,7499
2012-07-14,3,0,6,2,77.1019718,82.32578960000001,0.699167,5.981623581903,6969
2012-07-15,3,0,0,1,80.69747179999999,86.9772848,0.717917,6.938656710619,6031
2012-07-16,3,0,1,1,82.17797180000001,89.22605000000001,0.645,6.835409705259,6830
2012-07-17,3,0,2,1,86.8309718,92.975140400000015,0.505833,4.763891764653001,6786
2012-07-18,3,0,3,1,84.7159718,91.77526040000001,0.577083,5.7219656897940006,5713
2012-07-19,3,0,4,1,82.74199999999999,88.0994696,0.600417,6.887116471653,6591
2012-07-20,3,0,5,2,73.9294718,76.02737,0.844167,8.699684261719002,5870
2012-07-21,3,0,6,3,68.00747179999999,68.52954559999999,0.865417,8.8800750981,4459
2012-07-22,3,0,0,2,74.0705,77.22725000000001,0.7625,3.9100973149255998,7410
2012-07-23,3,0,1,1,80.3450282,85.1740196,0.694167,5.773630824331,6966
2012-07-24,3,0,2,1,81.12047179999999,87.12626,0.655,8.803222690078,7592
2012-07-25,3,0,3,1,78.8645282,80.9016152,0.45,6.860930033600001,8173
2012-07-26,3,0,4,1,83.3060282,91.02444440000001,0.596667,11.857294087741,6861
2012-07-27,3,0,5,1,83.72902819999999,90.4249796,0.594583,6.369341066143999,6904
2012-07-28,3,0,6,1,81.54347179999999,86.07535519999999,0.613333,6.5507726989499995,6685
2012-07-29,3,0,0,1,78.6530282,82.5504404,0.62375,7.093901905372,6597
2012-07-30,3,0,1,1,79.4284718,84.5764556,0.66875,6.395360976769,7105
2012-07-31,3,0,2,1,77.9479718,81.95204480000001,0.704167,6.886949944225,7216
2012-08-01,3,0,3,1,78.3005,82.4761904,0.6775,5.877543939403,7580
2012-08-02,3,0,4,1,81.2615,87.2020544,0.659583,5.385247230378,7261
2012-08-03,3,0,5,2,82.3894718,89.07659960000001,0.6425,8.983821685744001,7175
2012-08-04,3,0,6,1,84.7159718,92.45051959999999,0.613333,10.718454639506,6824
2012-08-05,3,0,0,1,82.6715282,90.05218520000001,0.6525,12.090765541797,5464
2012-08-06,3,0,1,2,81.2615,87.57722480000001,0.654167,5.385247230378,7013
2012-08-07,3,0,2,2,79.8514718,86.0773748,0.70375,4.867097138156,7273
2012-08-08,3,0,3,2,81.05,87.2767796,0.672917,4.6086465699,7534
2012-08-09,3,0,4,1,81.54347179999999,86.30155040000001,0.620417,6.498732877699999,7286
2012-08-10,3,0,5,2,78.1594718,82.5515096,0.715833,9.942228665741,5786
2012-08-11,3,0,6,2,76.1855,79.0261196,0.732917,8.596104201503,6299
2012-08-12,3,0,0,1,76.8904718,79.77598520000001,0.530417,5.100402064784,6544
2012-08-13,3,0,1,1,78.58247180000001,81.8757752,0.545417,5.670758505684,6883
2012-08-14,3,0,2,1,79.0760282,83.6013452,0.686667,7.042361666406,6784
2012-08-15,3,0,3,1,77.3840282,80.8995956,0.619583,7.067881994747001,7347
2012-08-16,3,0,4,1,78.4415282,80.9769344,0.519167,5.903230795172,7605
2012-08-17,3,0,5,1,78.7939718,31.99712,0.570833,9.631696644378001,7148
2012-08-18,3,0,6,1,74.98697179999999,76.62683480000001,0.603333,7.404933509019001,7865
2012-08-19,3,0,0,2,71.3914718,74.9022152,0.711667,3.5990740376500003,4549
2012-08-20,3,0,1,2,71.3914718,74.0008796,0.734167,5.411267141003,6530
2012-08-21,3,0,2,1,72.51952820000001,74.60177,0.67375,3.0295835393756,7006
2012-08-22,3,0,3,1,74.0705,77.07625519999999,0.677083,2.9260242950881006,7375
2012-08-23,3,0,4,1,76.4674718,78.87655040000001,0.635833,3.5218802484006,7765
2012-08-24,3,0,5,2,77.0315,80.07548,0.615,3.0035636287506002,7582
2012-08-25,3,0,6,2,73.5770282,76.7010848,0.712917,10.175158905656001,6053
2012-08-26,3,0,0,2,72.8719718,74.00432479999999,0.845833,9.527783529306001,5255
2012-08-27,3,0,1,1,77.1019718,80.9769344,0.730417,5.359393847180999,6917
2012-08-28,3,0,2,1,79.2169718,82.32674,0.62,7.948562297725001,7040
2012-08-29,3,0,3,1,75.551,78.7250804,0.552083,4.6861650876339995,7697
2012-08-30,3,0,4,1,77.3840282,80.75014519999999,0.590417,3.2105114267119,7713
2012-08-31,3,0,5,1,82.24852820000001,85.10072,0.5875,7.016341755780999,7350
2012-09-01,3,0,6,2,81.3319718,86.6752952,0.638333,4.712184998259,6140
2012-09-02,3,0,0,2,76.5380282,80.30120000000001,0.815,2.6673863834755998,5810
2012-09-03,3,1,1,1,77.4545,81.80152520000001,0.790833,6.291447861697,6034
2012-09-04,3,0,2,1,79.0054718,84.80229440000001,0.755,9.838482078097,6864
2012-09-05,3,0,3,1,79.9220282,87.4271804,0.74125,7.818795799456,7112
2012-09-06,3,0,4,2,76.5380282,81.05308520000001,0.810417,5.929250705797,6203
2012-09-07,3,0,5,1,77.1019718,81.2758352,0.73625,7.1459417266220004,7504
2012-09-08,3,0,6,2,73.3655282,75.80117480000001,0.799167,11.702881530128002,5976
2012-09-09,3,0,0,1,69.20599999999999,71.97629,0.5475,9.346185369072,8227
2012-09-10,3,0,1,1,66.9499718,70.3996952,0.50375,10.770702620041002,7525
2012-09-11,3,0,2,1,66.4565,69.0498896,0.52,3.8323872906494003,7767
2012-09-12,3,0,3,1,68.28952819999999,70.92491,0.577083,5.488993818022,7870
2012-09-13,3,0,4,1,69.4175,72.0514904,0.637083,3.4438205165255997,7804
2012-09-14,3,0,5,1,71.1799718,73.77706040000001,0.6725,4.324009563591,8009
2012-09-15,3,0,6,1,69.0649718,72.80099960000001,0.501667,10.304758876497,8714
2012-09-16,3,0,0,1,66.66799999999999,70.09925,0.57,3.7544982493881,7333
2012-09-17,3,0,1,2,66.7384718,68.90234000000001,0.734583,6.317301244894,6869
2012-09-18,3,0,2,2,70.3339718,70.3299596,0.8725,14.887010849059,4073
2012-09-19,3,0,3,1,64.3415,67.39999519999999,0.536667,8.958134829975,7591
2012-09-20,3,0,4,1,63.8480282,66.42440959999999,0.618333,4.919511646119,7720
2012-09-21,3,0,5,1,68.28952819999999,71.15015480000001,0.66875,6.420839673253001,8167
2012-09-22,3,0,6,1,72.59,75.72597440000001,0.646667,11.806086903631,8395
2012-09-23,4,0,0,1,62.3675282,64.8492404,0.467083,9.294645130106002,7907
2012-09-24,4,0,1,1,61.098528200000004,62.898544400000006,0.492917,5.928542964228001,7436
2012-09-25,4,0,2,1,64.13,67.84846519999999,0.57,9.838482078097,7538
2012-09-26,4,0,3,1,71.321,74.0776244,0.630833,10.1748258508,7733
2012-09-27,4,0,4,2,72.59,75.42743,0.690833,5.5929069330939996,7393
2012-09-28,4,0,5,2,69.9815282,72.8005244,0.69,6.835076650403,7415
2012-09-29,4,0,6,1,63.4955,66.1991648,0.542917,9.475577180628001,8555
2012-09-30,4,0,0,1,62.1560282,64.69836439999999,0.583333,5.6185521570059995,6889
2012-10-01,4,0,1,2,61.6624718,64.0256,0.649167,3.7803474693994,6778
2012-10-02,4,0,2,3,67.5844718,67.62916039999999,0.871667,4.349488260075,4639
2012-10-03,4,0,3,2,73.2245,74.3770004,0.79375,2.7704252295506002,7572
2012-10-04,4,0,4,2,73.2245,75.42743,0.722917,4.893658262922,7328
2012-10-05,4,0,5,1,69.629,72.1262156,0.6275,4.42754799195,8156
2012-10-06,4,0,6,1,64.48252819999999,67.1762948,0.664167,11.158378472425001,7965
2012-10-07,4,0,0,2,52.779471799999996,53.073784399999994,0.708333,5.876836197834001,3510
2012-10-08,4,1,1,2,50.0299718,49.2478304,0.709583,7.896689003902999,5478
2012-10-09,4,0,2,2,55.388028199999994,55.2477056,0.761667,7.9225423871,6392
2012-10-10,4,0,3,1,61.098528200000004,62.973269599999995,0.630833,7.819337013597,7691
2012-10-11,4,0,4,1,54.400999999999996,54.422639600000004,0.463333,7.560178703772,7570
2012-10-12,4,0,5,1,54.6125,54.648834799999996,0.539167,9.787316525844,7282
2012-10-13,4,0,6,1,50.875971799999995,49.697844800000006,0.494583,6.084162845693999,7109
2012-10-14,4,0,0,1,61.7330282,63.574635199999996,0.640417,11.599134942484001,6639
2012-10-15,4,0,1,2,65.1170282,67.25102,0.7075,12.324570050709,5875
2012-10-16,4,0,2,1,57.2209718,57.9485048,0.558333,7.586198614397,7534
2012-10-17,4,0,3,1,56.163471799999996,56.6728304,0.692917,4.2202629759470005,7461
2012-10-18,4,0,4,2,61.8035,64.09985,0.728333,9.864127302009,7509
2012-10-19,4,0,5,2,65.257971800000007,67.1020448,0.815,5.6183856295779995,5424
2012-10-20,4,0,6,1,58.56052820000001,59.3736296,0.572917,4.893283576209,8090
2012-10-21,4,0,0,1,56.8685282,57.4237652,0.51,6.913136382278001,6824
2012-10-22,4,0,1,1,58.842499999999994,60.573509599999994,0.568333,3.3923010934881,7058
2012-10-23,4,0,2,1,63.6365282,66.2001152,0.641667,3.9361172255506,7466
2012-10-24,4,0,3,1,67.30250000000001,69.5760548,0.63625,3.0299332469744003,7693
2012-10-25,4,0,4,2,64.13,66.12693440000001,0.800417,5.177962214375,7359
2012-10-26,4,0,5,2,63.7774718,65.3027,0.807083,5.514847201219,7444
2012-10-27,4,0,6,2,62.438,64.3978004,0.72,9.812295640044,7852
2012-10-28,4,0,0,2,57.9965,58.7711948,0.694583,16.569812140855998,4459
2012-10-29,4,0,1,3,54.824,55.40072,0.88,14.912531177400002,22
2012-10-30,4,0,2,2,44.5181972,40.0171892,0.825455,8.867960227713,1096
2012-10-31,4,0,3,2,47.8445,46.09868,0.666667,6.938656710619,5566
2012-11-01,4,0,4,2,48.549471800000006,47.1491096,0.581667,6.550606171522,5986
2012-11-02,4,0,5,1,47.632999999999996,45.497789600000004,0.522083,11.081359536975,5847
2012-11-03,4,0,6,2,46.6459718,41.6729048,0.49125,11.262624642353,5138
2012-11-04,4,0,0,1,45.1654718,42.3491144,0.532917,7.456598643555999,5107
2012-11-05,4,0,1,1,44.6015282,39.79931,0.494167,9.838648605525,5259
2012-11-06,4,0,2,1,41.358471800000004,36.6501596,0.567083,7.223668403641,5686
2012-11-07,4,0,3,2,42.6274718,35.8249748,0.5475,12.660580768556,5035
2012-11-08,4,0,4,1,47.3939204,43.816650800000005,0.333478,14.481016979595001,5315
2012-11-09,4,0,5,1,48.197028200000005,45.4230644,0.540833,8.932447974206001,5992
2012-11-10,4,0,6,1,50.523528199999994,49.999715599999995,0.645417,2.4082280736506,6536
2012-11-11,4,0,0,1,53.2024718,53.299504400000004,0.659167,5.3080617675,6852
2012-11-12,4,1,1,1,58.63099999999999,59.675500400000004,0.741667,7.223834931069,6269
2012-11-13,4,0,2,2,46.6459718,41.59913,0.662917,14.240010159422,4094
2012-11-14,4,0,3,1,42.0635282,36.6496844,0.552083,8.310759453625,5495
2012-11-15,4,0,4,2,44.8130282,41.7496496,0.620417,6.369132906859001,5445
2012-11-16,4,0,5,1,46.787,44.4478352,0.524583,7.120088343425001,5698
2012-11-17,4,0,6,1,45.095,41.9743004,0.545417,7.482452026753,5629
2012-11-18,4,0,0,1,46.5755,43.324224799999996,0.692917,9.475910235484001,4669
2012-11-19,4,0,1,2,49.8184718,47.8237748,0.623333,9.786275729419,5499
2012-11-20,4,0,2,2,49.254528199999996,48.4232396,0.685,3.443995370325,5634
2012-11-21,4,0,3,1,47.4919718,46.5491696,0.61375,4.298322707822001,5146
2012-11-22,4,1,4,1,46.364000000000004,44.82407479999999,0.580417,2.2011095850756,2425
2012-11-23,4,0,5,1,48.7609718,48.1989452,0.56875,6.1623891049970005,3910
2012-11-24,4,0,6,1,41.1469718,32.7505496,0.404583,15.689839579447002,2277
2012-11-25,4,0,0,1,38.3974718,33.800860400000005,0.468333,6.2655944785,2424
2012-11-26,4,0,1,1,44.1079718,43.4736752,0.535417,1.9421261290499998,5087
2012-11-27,4,0,2,2,42.2750282,36.6490904,0.786667,9.890147212634,3959
2012-11-28,4,0,3,1,42.6980282,37.6237256,0.50625,8.776869724597,5260
2012-11-29,4,0,4,1,41.361602000000005,38.652533600000005,0.555652,4.8093953843540005,5323
2012-11-30,4,0,5,1,42.838971799999996,41.675399600000006,0.649583,2.4342479842756,5668
2012-12-01,4,0,6,2,42.838971799999996,40.8481952,0.806667,2.4855967166994,5191
2012-12-02,4,0,0,2,46.9985,45.87391040000001,0.823333,5.178128741803,4649
2012-12-03,4,0,1,1,55.8815,57.3485648,0.7675,3.4438205165255997,6234
2012-12-04,4,0,2,1,57.8554718,58.9236152,0.73375,7.249313627553001,6606
2012-12-05,4,0,3,1,54.682971800000004,54.0478256,0.485,13.489595936996999,5729
2012-12-06,4,0,4,1,39.2434718,33.87463519999999,0.50875,7.275333538178,5375
2012-12-07,4,0,5,2,44.7424718,41.44861040000001,0.764167,5.4371205242,5008
2012-12-08,4,0,6,2,49.8890282,49.4735504,0.91125,4.220596030803,5582
2012-12-09,4,0,0,2,50.1005282,49.5493448,0.905417,6.576792609575,3228
2012-12-10,4,0,1,2,54.4714718,54.94631,0.925,7.922875441956,5170
2012-12-11,4,0,2,2,47.4919718,43.3975244,0.596667,12.324570050709,5501
2012-12-12,4,0,3,2,42.7685,38.5237544,0.538333,6.783369884009,5319
2012-12-13,4,0,4,1,42.6274718,38.1495344,0.485833,7.249313627553001,5532
2012-12-14,4,0,5,1,41.4290282,38.150009600000004,0.642917,5.463306962253,5611
2012-12-15,4,0,6,1,45.0245282,43.3999004,0.650417,4.42754799195,5047
2012-12-16,4,0,0,2,48.2675,47.1486344,0.83875,4.194076537894,3786
2012-12-17,4,0,1,2,50.875971799999995,50.8982,0.907083,4.090675494663101,4585
2012-12-18,4,0,2,1,52.3564718,51.8733104,0.66625,9.217459667227999,5557
2012-12-19,4,0,3,1,45.7295,43.848845600000004,0.625417,7.664091818844001,5267
2012-12-20,4,0,4,2,45.518,43.0237796,0.667917,5.514680673791,4128
2012-12-21,1,0,5,2,45.2360282,39.0499196,0.556667,15.586259519231001,3623
2012-12-22,1,0,6,1,40.0894718,31.250224399999997,0.44125,16.958570421522,1749
2012-12-23,1,0,0,1,38.3974718,34.025154799999996,0.515417,5.540492425131,1787
2012-12-24,1,0,1,2,37.1683184,33.95732,0.791304,3.2152449688528004,920
2012-12-25,1,1,2,2,42.2443184,38.182442,0.734783,7.024376704182,1013
2012-12-26,1,0,3,3,38.1859718,29.3755604,0.823333,13.178397805922,441
2012-12-27,1,0,4,2,39.102528199999995,30.1250696,0.652917,14.576686986981,2114
2012-12-28,1,0,5,2,39.031971799999994,33.4994648,0.59,6.472546439646999,3095
2012-12-29,1,0,6,2,39.031971799999994,31.99712,0.752917,5.178295269231,1341
2012-12-30,1,0,0,1,39.2434718,30.72596,0.483333,14.602540370178,1796
2012-12-31,1,0,1,2,35.8594718,29.7502556,0.5775,6.446526529022,2729
